ID,Usia,Penghasilan,Rating,Review,Frekuensi,Jenis_Kelamin,Latitude,Longitude
119,59,7670,2,Biasa,22,Wanita,-50.31222490534513,-119.10171821672873
120,56,12184,4,Luar Biasa,15,Pria,22.61714209690976,171.88436274618334
121,58,5192,1,Bagus,28,Wanita,12.889376906929897,127.194187199971
122,45,4248,4,Buruk,24,Pria,-56.72908836953551,-0.6001098140746137
123,24,14246,5,Buruk,8,Pria,-79.27432247643414,37.16835216625074
124,26,15790,4,Biasa,11,Wanita,18.78467754865879,-98.18602071852158
125,25,6687,4,Luar Biasa,29,Pria,47.4646084830577,15.763345341028895
126,29,7018,4,Luar Biasa,9,Wanita,4.212246765961481,70.1892479237313
127,51,14302,5,Luar Biasa,15,Pria,-49.180927442463776,5.460130219171958
128,50,4970,4,Biasa,1,Pria,29.973955804746282,176.50266141057887
129,65,11389,2,Luar Biasa,1,Wanita,-75.58096921027159,40.082996249181434
130,40,18374,5,Buruk,19,Wanita,-10.469933135648176,-46.44946346681914
131,41,8788,4,Bagus,3,Wanita,-60.593983488284366,97.9747299417017
132,54,8408,5,Buruk,10,Wanita,-56.79737080922099,-118.63349583060887
133,52,12446,3,Buruk,8,Pria,-53.587089151523344,-41.57430706574405
134,61,3922,2,Bagus,15,Pria,-20.39272973208398,-55.0947778640691
135,57,3419,4,Buruk,10,Pria,-80.79296298832843,-24.54944576120019
136,39,13789,3,Biasa,1,Wanita,-18.39718063276233,101.44073733434146
137,44,4120,3,Bagus,29,Pria,2.107340480646158,-5.697708421173303
138,52,14260,5,Buruk,18,Wanita,-3.0070287060614618,105.84520209574657
139,18,5336,3,Jelek,2,Pria,-21.098861927452703,27.536005130351725
140,52,8373,2,Buruk,19,Wanita,61.04638945273544,-56.855003523280075
141,54,5243,2,Biasa,13,Pria,-63.84119536430926,111.5923477260501
142,64,7612,1,Luar Biasa,22,Pria,1.0254138806473208,-94.21571860088703
143,31,16946,2,Buruk,1,Wanita,-78.83254494782022,-99.22212727207362
144,20,14104,3,Luar Biasa,2,Pria,-77.19197780197625,1.621052659740883
145,18,16429,2,Jelek,29,Wanita,13.295852941877342,-86.09427145364799
146,22,9371,5,Buruk,16,Pria,11.883316479807775,-176.72866741756212
147,43,9359,1,Bagus,15,Pria,68.04603231200224,53.38710982756854
148,31,10863,3,Luar Biasa,13,Wanita,10.417261618813171,3.993775730063277
149,56,6228,1,Jelek,16,Wanita,82.76238367287303,-19.613586782461965
150,44,17382,3,Bagus,17,Pria,-81.23492728801264,168.10866526259355
151,26,5891,5,Bagus,21,Pria,-72.35861673946661,25.63170622664893
152,32,6756,1,Bagus,29,Pria,-82.06814491733135,130.8353680041784
153,32,18770,4,Bagus,29,Pria,-56.650166939962794,-129.79791496614234
154,43,19478,3,Buruk,7,Pria,7.428619969502051,24.91432672659397
155,59,5674,4,Buruk,24,Pria,26.20299265693704,132.47266562312507
156,30,9898,1,Buruk,26,Wanita,-81.79467156923961,29.91807262076327
157,68,13147,4,Jelek,17,Wanita,80.27476017220786,78.48510412572057
158,49,3793,4,Jelek,7,Wanita,61.58976779706859,-46.064315587605336
159,56,5116,1,Jelek,13,Pria,-36.60975321172324,-146.71817386665603
160,66,8779,5,Biasa,5,Pria,-76.10624455923576,-15.155893754254294
161,69,15298,4,Jelek,26,Pria,-59.42032682056969,-37.987419298011304
162,49,17153,4,Buruk,17,Wanita,-67.15000552410493,132.14166565642103
163,21,14111,5,Buruk,3,Wanita,-67.80891972618957,-92.16169115311
164,47,13789,4,Biasa,7,Pria,3.341103959832111,168.02432191263892
165,54,14397,4,Biasa,26,Pria,-45.74746035118795,164.9297231296186
166,40,15999,4,Jelek,17,Wanita,-25.534851024754005,-90.85260849428207
167,56,3814,2,Luar Biasa,7,Wanita,88.11096000917803,-54.70129602816462
168,62,19729,5,Biasa,21,Wanita,33.176564806562055,142.4000667145986
169,32,13541,4,Bagus,1,Pria,80.81652006846025,167.9839995225987
170,60,5443,5,Buruk,17,Pria,-64.3398200940392,-20.361922979024143
171,46,13457,3,Bagus,17,Pria,-21.214894530137528,-64.44106356927679
172,53,13380,3,Buruk,11,Wanita,9.851724590823764,9.39384477055512
173,30,10783,4,Buruk,25,Wanita,-76.18354886002716,67.59691429166452
174,49,14473,5,Biasa,27,Pria,-89.24626014696759,-81.54917446500727
175,24,18328,5,Biasa,29,Pria,30.678180083445156,85.1303428628662
176,68,3827,5,Bagus,3,Wanita,25.527513024258354,-161.40335143872923
177,39,10147,2,Buruk,15,Pria,-16.058014200069877,-162.2539826048101
178,45,7451,3,Bagus,29,Wanita,-1.8640663142341225,-40.936426147603726
179,19,18343,5,Luar Biasa,21,Wanita,-15.220259893423872,-52.74965085814058
180,59,16635,5,Bagus,11,Pria,-85.67909192792001,-66.37204246782518
181,62,8959,2,Jelek,26,Wanita,-29.633110880856762,-3.232885439192387
182,23,3126,2,Bagus,28,Pria,-58.125194028487826,-64.53591036783436
183,45,11795,5,Jelek,16,Wanita,-72.28364596175362,-110.7871493514869
184,45,14641,1,Jelek,25,Wanita,82.20967810008295,-68.59096232810367
185,61,10196,5,Jelek,22,Pria,17.884750507589814,170.9655382116846
186,61,14559,5,Luar Biasa,28,Wanita,41.15813116258849,-31.9991698818545
187,37,6368,2,Bagus,9,Pria,-33.23452621209885,-19.90340033099912
188,47,6797,2,Bagus,24,Pria,-19.23351669107727,27.556196382410405
189,28,18114,5,Luar Biasa,24,Wanita,-47.353681098589774,174.00267662912154
190,45,16718,5,Buruk,1,Pria,-72.54617922622354,-93.02354048312532
191,42,4792,5,Biasa,29,Pria,-57.774305260514915,65.26155979167618
192,56,14053,2,Bagus,25,Pria,53.55252815336746,77.7544896750207
193,50,6476,5,Biasa,22,Pria,31.958244933079655,38.636790045503744
194,18,6417,5,Luar Biasa,16,Pria,8.447197677385844,-148.11179773080812
195,44,4645,4,Buruk,9,Pria,-4.483822883981745,63.67401929792754
196,69,17755,1,Buruk,19,Wanita,76.03817105810239,-156.92590402697684
197,30,6072,3,Buruk,12,Pria,-76.90770939983969,34.611353837962895
198,58,4854,1,Luar Biasa,19,Wanita,-39.491853617175124,86.24922379982735
199,20,7662,4,Jelek,22,Wanita,-27.01118635727147,-104.05083937681785
200,56,9514,3,Jelek,9,Pria,50.83664619830182,122.98392271539865
201,23,5708,5,Biasa,7,Wanita,88.65263162915485,-169.07263000811847
202,25,14694,4,Jelek,14,Wanita,-46.67930734371245,123.77263091699018
203,44,12524,5,Jelek,29,Pria,67.3753201446745,-14.28154176860457
204,26,9456,2,Buruk,19,Pria,59.51209687772243,-101.66834162460799
205,54,7212,4,Buruk,19,Pria,-49.56166842448201,-131.8398678021715
206,50,16224,2,Biasa,2,Wanita,-18.120135564139943,163.1905803296541
207,68,10970,4,Bagus,9,Wanita,-16.258883527346555,-153.84038847078358
208,59,19920,4,Biasa,13,Pria,86.07972033478049,-108.32636882306676
209,61,4625,2,Biasa,15,Pria,-57.4394577517983,-54.783954924103455
210,41,13314,3,Luar Biasa,3,Wanita,53.84843479886078,43.284545626003364
211,32,10973,1,Luar Biasa,11,Wanita,-29.845311448840214,16.128390699395425
212,49,11577,5,Biasa,21,Wanita,41.55666223970886,-134.76834273156697
213,49,11070,4,Biasa,14,Wanita,-14.39801922678069,-75.69792585424274
214,41,11666,5,Biasa,25,Pria,14.104757360977203,-94.04936240903133
215,58,6600,2,Jelek,8,Wanita,59.870119198703605,-103.1245723834771
216,69,9783,5,Luar Biasa,18,Wanita,54.749801697099144,-31.988038867204665
217,66,16226,2,Biasa,19,Wanita,65.95617303714602,73.45132293299648
218,66,12146,5,Buruk,16,Wanita,-79.26888143796137,-101.71694440179506
219,69,7971,1,Buruk,2,Pria,34.56909954715407,-47.99560330692668
220,29,16490,1,Jelek,8,Pria,-64.80227219008268,-39.269726337181595
221,56,15951,1,Jelek,22,Wanita,-15.152657756686025,171.52435059674764
222,19,15312,1,Bagus,6,Wanita,8.74591470984393,163.67988847646478
223,20,4990,1,Bagus,12,Pria,-17.506892745570468,108.04952979074733
224,66,8299,1,Bagus,15,Pria,3.5301016445413467,-93.00278850509333
225,54,15997,2,Jelek,25,Wanita,89.37473558375146,-155.50656692699891
226,66,16472,4,Jelek,8,Wanita,-65.66088353168615,-65.91451042057508
227,34,7380,5,Jelek,4,Pria,31.582088160556594,-83.9539622038209
228,66,7757,1,Buruk,15,Pria,-18.719826050589262,2.1332880527018006
229,19,13395,2,Jelek,28,Pria,-66.05823619668082,99.98204762440548
230,19,19241,2,Buruk,20,Pria,-61.427382592624284,128.99625799638886
231,45,8588,2,Bagus,25,Pria,80.86915912421105,124.15107074778308
232,40,7944,4,Bagus,17,Pria,68.32826940811717,-50.516797959695594
233,54,16395,5,Bagus,13,Wanita,73.26755287470394,67.40436364584585
234,49,7243,4,Biasa,18,Pria,88.47589964892958,-67.3796888912808
235,50,12916,3,Biasa,2,Pria,-52.50322979846677,-158.07400443533422
236,18,12984,2,Luar Biasa,13,Pria,-26.020919274468888,72.56349561705923
237,36,4759,3,Luar Biasa,13,Pria,30.459425386476013,-176.46208107487638
238,19,12181,1,Luar Biasa,22,Wanita,-2.9155428250834916,-32.69426851494413
239,61,5482,1,Biasa,15,Wanita,-14.689883991899961,-61.42346305125274
240,43,3951,4,Biasa,20,Pria,-25.593975119593253,69.61591386678688
241,49,5079,5,Luar Biasa,29,Wanita,16.880513749821404,95.8483701937364
242,23,5717,3,Luar Biasa,27,Wanita,13.606817155214756,-70.52593105033782
243,49,12692,5,Jelek,10,Wanita,-60.93758986843679,112.18572520014726
244,21,10311,4,Luar Biasa,29,Wanita,-5.0868292466809635,-74.18996621822384
245,28,3768,1,Jelek,3,Wanita,9.624919717772983,-19.32251040483797
246,34,8490,5,Buruk,19,Wanita,12.651648971650289,81.72666972508824
247,55,18534,5,Biasa,3,Pria,-52.180705275776674,69.45128252092388
248,41,9645,1,Luar Biasa,22,Pria,43.60885060541162,175.452650032392
249,22,8232,3,Biasa,14,Pria,-85.46416293220747,-98.94203128226452
250,69,14485,1,Biasa,8,Pria,-26.13026600223072,58.434448874249654
251,51,8797,5,Biasa,27,Pria,50.438276736414025,39.48548697927987
252,23,15342,3,Buruk,23,Wanita,11.500725789972421,149.4354436164108
253,39,11038,3,Bagus,4,Pria,-42.99076214804516,-123.70962900784498
254,28,19002,1,Luar Biasa,27,Pria,35.091561481748585,90.64733889129587
255,65,16087,5,Bagus,28,Wanita,12.130369948093204,24.576701856756614
256,33,7873,4,Bagus,20,Wanita,53.32384970214969,-81.12028687635404
257,50,4481,5,Bagus,11,Pria,42.30453351416821,-9.20343090701732
258,26,13093,2,Biasa,26,Wanita,19.819425966522232,-59.840425054872796
259,23,17422,4,Jelek,11,Wanita,-2.128018444053481,28.552825003845925
260,33,19438,3,Biasa,27,Wanita,-66.02721737984578,140.0402198932797
261,46,10643,4,Biasa,11,Wanita,-42.96005678063092,24.949794388392718
262,20,18708,3,Bagus,2,Pria,-14.562094874924654,47.42007059757026
263,37,14271,3,Biasa,17,Wanita,17.873871661149963,6.749224961295397
264,53,15600,4,Bagus,9,Pria,2.4674139387548735,-161.58041767962868
265,36,13998,3,Jelek,28,Pria,-38.12678532728469,-96.17091952460608
266,43,17295,3,Luar Biasa,28,Wanita,-88.8364155978521,-2.879377404450196
267,20,13682,2,Bagus,2,Wanita,-0.6769400578534857,-68.31529785190628
268,36,19380,5,Jelek,29,Wanita,-38.587322058796246,-114.56510480597008
269,37,11519,5,Luar Biasa,24,Pria,42.22949412789632,1.4878230906377894
270,49,6300,2,Buruk,15,Wanita,-85.68967225131297,-63.78847435877388
271,24,9722,4,Bagus,16,Wanita,15.269006035042352,-87.0812484575707
272,69,10218,1,Bagus,25,Wanita,79.46536275109176,-12.965249721462925
273,58,6054,1,Buruk,4,Wanita,-58.606331919930085,-132.01766709041766
274,50,16575,1,Buruk,8,Wanita,-5.10309166489283,153.98846390714664
275,57,10970,2,Bagus,9,Pria,-73.54404147291513,132.37275525092605
276,56,5143,2,Buruk,26,Wanita,22.622744207043468,74.74341086659271
277,35,12503,3,Biasa,26,Wanita,9.09570250732061,-141.76302206815575
278,57,18149,1,Luar Biasa,5,Wanita,-16.67420564169018,99.31581160908951
279,18,15175,4,Luar Biasa,16,Pria,3.8478638652734105,110.86463811924682
280,28,11356,4,Luar Biasa,13,Wanita,71.38343852442182,96.39526237716154
281,45,18070,1,Biasa,7,Pria,-54.66702558400793,-138.9722806370732
282,42,3822,1,Buruk,26,Pria,-85.9383878930375,51.806864544395296
283,67,17289,1,Jelek,20,Wanita,65.09967924583816,120.3569264697835
284,40,9150,2,Buruk,17,Wanita,13.881074829823163,27.847224439080378
285,48,7425,2,Bagus,3,Wanita,70.31852198313163,52.706655082112036
286,47,19032,2,Luar Biasa,5,Pria,17.45014021437106,-14.989147406529781
287,59,5198,5,Buruk,19,Pria,55.828996192746445,10.334635158258948
288,52,6452,4,Jelek,12,Pria,-12.658794596073363,-167.62433099337892
289,24,12106,4,Bagus,29,Pria,44.974787631888375,50.02668791038246
290,33,16859,3,Biasa,27,Pria,74.34746404017409,-150.6790033591827
291,43,11705,2,Biasa,7,Pria,12.982133469997137,-23.39474603751958
292,65,13112,5,Jelek,28,Wanita,-57.45867289877168,-74.64416483973318
293,69,7841,5,Bagus,9,Wanita,-41.61642929456433,16.354062076216707
294,66,18358,4,Luar Biasa,28,Pria,-54.24397615846696,-131.97011921164545
295,19,4409,2,Buruk,6,Wanita,-45.565735032768075,68.99162471039455
296,18,7566,3,Bagus,29,Wanita,-34.84521911681345,106.20415329424935
297,65,14382,2,Biasa,26,Pria,9.924081615573925,-121.19239809246366
298,29,17596,1,Jelek,17,Pria,15.838493303489898,-142.44728855332244
299,22,3804,2,Jelek,16,Wanita,-13.230045496464996,-127.61442619655071
300,54,16221,1,Buruk,23,Pria,20.775740367750373,135.7659222834606
301,49,4279,1,Jelek,3,Pria,-75.31651338995414,10.148134232288214
302,26,16192,3,Jelek,21,Wanita,-74.1981173295312,-11.786041437299076
303,58,10083,4,Bagus,26,Pria,-59.07069713562148,-141.58374512315245
304,52,14093,2,Luar Biasa,4,Wanita,3.2539496472620613,53.84016243250625
305,36,15880,1,Buruk,10,Wanita,-51.48095783430356,132.47985308223235
306,65,18517,2,Bagus,5,Wanita,-39.00880737133608,118.14691295644309
307,33,5106,4,Luar Biasa,21,Wanita,-17.943689488861068,45.379695233088455
308,20,19086,4,Bagus,22,Wanita,56.13590232186837,-152.8996620053975
309,37,7831,5,Bagus,10,Pria,-87.50481553568518,-139.53707021663533
310,41,6186,4,Jelek,12,Pria,26.88818764259203,-162.24876464046312
311,50,5573,3,Luar Biasa,10,Pria,30.397775587323366,-87.30748206271105
312,41,15808,1,Buruk,29,Pria,53.75804046419458,-131.161871822264
313,69,5599,5,Buruk,13,Wanita,77.89552903085638,-86.3827055091238
314,28,7033,3,Luar Biasa,11,Wanita,-86.37518718912783,-41.37909994117379
315,66,11428,2,Jelek,22,Pria,-62.318933007621084,159.47380226560887
316,25,4304,1,Biasa,16,Wanita,69.51083293007875,39.73538152140915
317,53,11633,4,Bagus,8,Pria,-7.466658806337236,120.59056284586643
318,55,14372,1,Jelek,8,Pria,11.626315008023425,75.72654025643959
319,57,11996,2,Luar Biasa,27,Pria,29.344896670166534,-139.49887301041258
320,37,19458,5,Bagus,25,Wanita,32.23198880921473,84.93134629462156
321,52,8475,5,Buruk,8,Wanita,77.71327259697148,-80.9644026387152
322,65,10184,5,Biasa,13,Wanita,89.45089513410053,50.078824918094284
323,42,15875,4,Buruk,27,Wanita,39.62834296756924,-57.25368948852413
324,52,4622,3,Luar Biasa,2,Pria,-38.300182343072855,179.16201477527733
325,42,18988,3,Bagus,12,Wanita,68.35543241298186,-85.12146738115999
326,46,11041,1,Luar Biasa,10,Wanita,-81.14023538266291,-79.51303052126292
327,35,19725,4,Bagus,12,Wanita,-48.40544648259068,155.04201200246337
328,63,10992,5,Jelek,11,Pria,71.52942914346869,-171.12801433092383
329,35,18646,5,Biasa,15,Pria,-43.88552740091611,70.80803563435089
330,19,7263,2,Jelek,16,Wanita,-50.28280926808527,81.11750066491612
331,52,17060,2,Jelek,17,Wanita,-65.1374472347555,121.09628786774374
332,33,18156,5,Luar Biasa,26,Wanita,64.64011637644498,170.79815182985112
333,58,11646,5,Biasa,2,Wanita,0.010486654395606365,171.21669089639488
334,53,14664,4,Bagus,18,Pria,31.48077654974786,-156.500367276073
335,50,5969,3,Bagus,12,Wanita,-46.96805086649466,115.8621561910449
336,21,6028,2,Buruk,19,Wanita,46.44727578201898,52.67157611665726
337,50,6629,3,Bagus,26,Wanita,46.800998093177725,53.04316837431281
338,31,6067,4,Luar Biasa,23,Pria,-33.732355516505976,-133.79402641870988
339,38,8941,5,Jelek,18,Pria,-16.07712605814909,54.0673799204352
340,65,14555,3,Jelek,17,Wanita,-52.25575006256385,173.6937290164492
341,37,16081,5,Jelek,6,Wanita,85.78098419812278,148.25468503420092
342,25,9819,5,Biasa,25,Wanita,26.208463870514095,-21.9129621102538
343,24,14046,1,Bagus,15,Wanita,78.2178985287928,-165.61872961700604
344,20,5711,3,Luar Biasa,3,Wanita,-35.39060214675603,-49.574343599926266
345,34,7853,3,Biasa,6,Pria,50.74036433944016,117.50051217619989
346,50,10715,5,Buruk,3,Pria,47.85455589925357,72.53967652745976
347,65,11942,4,Luar Biasa,29,Pria,34.49801733597748,-14.636283986175698
348,29,18507,1,Luar Biasa,1,Wanita,83.81501554802406,-160.1634473428208
349,68,18826,5,Luar Biasa,13,Pria,-19.160039500863206,-26.31789798361106
350,39,4762,2,Jelek,28,Pria,-66.47088175384368,-11.151021701561945
351,39,18850,2,Luar Biasa,21,Pria,30.907594663930936,154.27999184188894
352,63,15112,1,Bagus,26,Wanita,41.27576408589712,50.790997289577405
353,47,15652,4,Luar Biasa,14,Wanita,13.510903222586634,-67.8049500043264
354,55,9122,5,Jelek,13,Pria,-52.77277923598867,9.114575202259687
355,55,3481,3,Luar Biasa,27,Wanita,0.8020695004839666,-156.22008918402238
356,62,17536,1,Buruk,4,Pria,-33.805847417556706,170.12456483390525
357,68,3153,4,Buruk,7,Pria,-13.05602492999597,-50.37843530493865
358,25,10617,3,Jelek,22,Pria,26.1393436520395,-7.967752231271106
359,44,4524,2,Bagus,10,Pria,44.13865368435023,-52.09776927470787
360,44,5120,2,Bagus,7,Wanita,-48.19955563775824,65.70422284183206
361,51,18048,3,Biasa,21,Wanita,-17.041435083548393,58.403576998653506
362,38,5343,1,Jelek,15,Wanita,-41.550917221506744,77.51603179048885
363,47,8136,2,Luar Biasa,15,Wanita,-54.24630950486356,-83.4684373397085
364,50,4240,5,Jelek,4,Pria,51.00969959925092,-66.35934678093625
